,基金代码,基金简称,2021-07-14-万份收益,2021-07-14-7日年化%,2021-07-14-单位净值,2021-07-13-万份收益,2021-07-13-7日年化%,2021-07-13-单位净值,日涨幅,成立日期,基金经理,手续费,可购全部
219,009976,东方金证通货币B,0.6706,2.1420%,---,0.5328,2.1920%,---,---,2020-08-12,郑雪莹,0费率,购买
220,004399,融通汇财宝货币E,0.5644,2.1410%,---,0.5498,2.1400%,---,---,2017-03-13,黄浩荣 等,0费率,购买
221,675061,西部利得天添富货币A,0.5688,2.1400%,---,0.6609,2.1420%,---,---,2016-09-28,刘心峰 等,0费率,购买
222,001871,前海开源货币B,0.4661,2.1380%,---,0.4626,2.1350%,---,---,2015-09-29,刘静 等,0费率,购买
223,200003,长城货币A,0.5714,2.1370%,---,0.5975,2.1540%,---,---,2005-05-30,邹德立 等,0费率,购买
224,004331,太平日日鑫货币B,0.8805,2.1330%,---,0.5099,2.1030%,---,---,2017-03-15,吴超 等,0费率,购买
225,000476,广发天天利货币B,0.5668,2.1320%,---,0.5690,2.1650%,---,---,2014-01-27,任爽 等,0费率,购买
226,000712,上投摩根天添宝货币A,0.5291,2.1250%,---,0.5399,2.1250%,---,---,2014-11-25,孟晨波 等,0费率,购买
227,000539,中银活期宝货币,0.5696,2.1240%,---,0.5887,2.1230%,---,---,2014-02-14,范静 等,0费率,购买
228,002894,华夏天利货币A,0.5722,2.1220%,---,0.5745,2.1320%,---,---,2016-10-13,曲波 等,0费率,购买
229,000872,北信瑞丰宜投宝B,0.4791,2.1220%,---,0.6269,2.1170%,---,---,2014-11-20,陈皓,0费率,购买
230,004198,华富天益货币A,0.5473,2.1200%,---,0.5489,2.1160%,---,---,2017-01-25,姚姣姣,0费率,购买
231,660107,农银货币B,0.5747,2.1190%,---,0.5745,2.1210%,---,---,2010-11-23,黄晓鹏,0费率,购买
232,519511,万家日日薪货币A,0.5780,2.1170%,---,0.5713,2.0890%,---,---,2013-01-15,郅元 等,0费率,购买
233,001925,兴业鑫天盈货币A,0.5640,2.1170%,---,0.5950,2.1200%,---,---,2015-11-02,王卓然,0费率,购买
234,002248,新疆前海联合海盈货币B,0.5807,2.1160%,---,0.5794,2.0860%,---,---,2015-12-24,曾婷婷 等,0费率,购买
235,000786,华融现金增利货币B,0.5145,2.1140%,---,0.6741,2.2450%,---,---,2014-09-16,桑劲乔,0费率,购买
236,002960,博时合利货币B,0.5782,2.1100%,---,0.5738,2.1060%,---,---,2016-08-03,鲁邦旺,0费率,购买
237,001527,鑫元安鑫宝货币B,0.5151,2.1100%,---,0.5219,2.1140%,---,---,2015-06-26,赵慧,0费率,购买
238,290001,泰信天天收益货币A,0.5678,2.1090%,---,0.5832,2.1090%,---,---,2004-02-10,李俊江,0费率,购买
239,420006,天弘现金管家货币A,0.5354,2.1060%,---,0.7364,2.1160%,---,---,2012-06-20,王登峰 等,0费率,购买
240,001251,天弘现金管家货币D,0.5364,2.1050%,---,0.7358,2.1150%,---,---,2015-05-05,王登峰 等,0费率,购买
241,002847,天弘现金管家货币E,0.5362,2.1050%,---,0.7364,2.1150%,---,---,2016-07-14,王登峰 等,0费率,购买
242,000846,中融货币C,0.5685,2.1030%,---,0.5676,2.1110%,---,---,2014-10-21,李倩,0费率,购买
243,000699,中银薪钱包货币,0.5715,2.1020%,---,0.5695,2.0980%,---,---,2014-06-26,范静 等,0费率,购买
244,000771,诺安聚鑫宝货币A,0.7741,2.1020%,---,0.7640,1.9600%,---,---,2014-09-01,谢志华 等,0费率,购买
245,003364,长江乐享货币B,0.5700,2.1020%,---,0.5587,2.0970%,---,---,2016-10-26,漆志伟 等,0费率,购买
246,000912,英大现金宝货币A,0.5725,2.1010%,---,0.6195,2.1030%,---,---,2014-12-10,易祺坤 等,0费率,购买
247,730003,方正富邦货币A,0.4851,2.1000%,---,0.8344,2.1730%,---,---,2012-12-26,王靖,0费率,购买
248,002884,华润元大现金通货币B,0.5705,2.0990%,---,0.5757,2.2370%,---,---,2016-07-27,李仆 等,0费率,购买
249,000981,北信瑞丰现金添利A,1.0915,2.0980%,---,0.3914,1.7110%,---,---,2015-01-20,董鎏洋 等,0费率,购买
250,003752,工银如意货币A,0.5668,2.0930%,---,0.5665,2.0970%,---,---,2016-12-23,王朔,0费率,购买
251,004717,万家天添宝货币A,0.5297,2.0900%,---,0.5734,2.1130%,---,---,2017-07-28,郅元,0费率,购买
252,000683,信达澳银慧管家货币E,0.5565,2.0880%,---,0.5134,2.0660%,---,---,2014-06-26,杨超 等,0费率,购买
253,710501,富安达现金通货币A,0.4566,2.0880%,---,0.7379,2.0630%,---,---,2013-01-29,张凯瑜,0费率,购买
254,004904,人保货币B,0.5480,2.0870%,---,0.7213,2.2070%,---,---,2017-08-11,田阳 等,0费率,购买
255,002710,红塔红土人人宝货币B,0.5705,2.0840%,---,0.5688,2.0920%,---,---,2016-06-02,赵耀,0费率,购买
256,003229,浦银安盛日日鑫货币B,0.5698,2.0830%,---,0.5639,2.0780%,---,---,2016-11-30,廉素君,0费率,购买
257,000505,国寿安保货币A,0.5751,2.0820%,---,0.5709,2.0750%,---,---,2014-01-20,桑迎,0费率,购买
258,675031,西部利得天添鑫货币A,0.4922,2.0820%,---,0.5574,2.3570%,---,---,2016-06-23,张英,0费率,购买
259,000569,鹏华增值宝货币,0.5645,2.0800%,---,0.5753,2.0910%,---,---,2014-02-26,叶朝明 等,0费率,购买
260,003460,嘉实现金宝,0.5644,2.0800%,---,0.5622,2.0840%,---,---,2016-12-22,张文�h 等,0费率,购买
261,001374,华夏现金增利货币B,0.5694,2.0800%,---,0.5731,1.9780%,---,---,2015-05-25,曲波,0费率,购买
262,002201,大成慧成货币B,0.5619,2.0770%,---,0.5615,2.0850%,---,---,2016-02-03,张俊杰,0费率,购买
263,002298,招商招福宝货币A,0.5642,2.0770%,---,0.5593,2.0700%,---,---,2017-06-13,黄晓婷,0费率,购买
264,519518,汇添富货币A,0.5676,2.0760%,---,0.5671,2.0840%,---,---,2006-03-23,徐寅�� 等,0费率,购买
265,000681,信达澳银慧管家货币A,0.5516,2.0740%,---,0.5150,2.0630%,---,---,2014-06-26,杨超 等,0费率,购买
266,012104,永赢货币E,0.4733,2.0730%,---,0.4718,2.0710%,---,---,2021-04-28,卢绮婷 等,0费率,购买
267,003267,新华壹诺宝货币B,0.5638,2.0700%,---,0.5637,2.1070%,---,---,2016-10-24,李洁,0费率,购买
268,000301,德邦德利货币B,0.5376,2.0690%,---,0.6053,2.0910%,---,---,2013-09-16,范文静 等,0费率,购买
269,000638,富国富钱包货币A,0.5475,2.0620%,---,0.5340,2.0600%,---,---,2014-05-07,张波 等,0费率,购买
270,202301,南方现金增利货币A,0.5820,2.0610%,---,0.5815,2.0650%,---,---,2004-03-05,申俊华,0费率,购买
271,002260,中信建投添鑫宝,0.6447,2.0590%,---,0.6981,2.1310%,---,---,2015-12-16,黄海浩 等,0费率,购买
272,150005,银河银富货币A,0.5465,2.0590%,---,0.6498,2.0610%,---,---,2004-12-20,张沛,0费率,购买
273,000380,景顺长城景益货币A,0.5530,2.0580%,---,0.5585,2.0690%,---,---,2013-11-26,陈威霖 等,0费率,购买
274,002324,南方日添益A,0.5502,2.0550%,---,0.5504,2.0490%,---,---,2016-02-03,董浩 等,0费率,购买
275,004865,格林货币A,0.5340,2.0550%,---,0.8760,1.9530%,---,---,2017-07-20,张晓圆 等,0费率,购买
276,008742,天治天得利货币B,0.8432,2.0550%,---,0.5075,1.8840%,---,---,2019-12-25,郝杰,0费率,购买
277,004216,兴业安润货币A,0.5579,2.0540%,---,0.5982,2.0370%,---,---,2017-01-06,雷志强,0费率,购买
278,000483,鑫元货币A,0.4999,2.0520%,---,0.6721,2.1230%,---,---,2013-12-30,赵慧,0费率,购买
279,004173,嘉实增益宝货币,0.5650,2.0520%,---,0.5652,2.0620%,---,---,2016-12-27,张文�h 等,0费率,购买
280,000332,中加货币C,0.5521,2.0520%,---,0.5798,2.0520%,---,---,2013-10-21,魏泰源,0费率,购买
281,003589,东吴增鑫宝货币B,0.5183,2.0510%,---,0.5264,2.0480%,---,---,2016-11-07,邵笛,0费率,购买
282,550011,信诚货币B,0.5520,2.0500%,---,0.5485,2.0600%,---,---,2011-03-23,席行懿,0费率,购买
283,000773,万家现金宝A,0.6233,2.0490%,---,0.5311,2.0070%,---,---,2014-09-23,陈佳昀,0费率,购买
284,217004,招商现金增值货币A,0.5557,2.0490%,---,0.5530,2.0550%,---,---,2004-01-14,刘万锋,0费率,购买
285,003316,中银证券现金管家货币A,0.5170,2.0470%,---,0.7390,2.0520%,---,---,2016-12-07,吕文晔,0费率,购买
286,482002,工银货币,0.5469,2.0460%,---,0.5549,2.0450%,---,---,2006-03-20,王朔 等,0费率,购买
287,000559,诺安天天宝A,0.5531,2.0460%,---,0.5141,2.0630%,---,---,2014-03-25,谢志华 等,0费率,购买
288,070008,嘉实货币A,0.5502,2.0450%,---,0.5505,2.0430%,---,---,2005-03-18,张文�h 等,0费率,购买
289,001812,嘉实货币E,0.5505,2.0450%,---,0.5499,2.0430%,---,---,2015-09-15,张文�h 等,0费率,购买
290,001096,国寿安保聚宝盆货币A,0.5547,2.0450%,---,0.5876,2.0430%,---,---,2015-03-02,张英,0费率,购买
291,519588,交银货币A,0.5312,2.0410%,---,0.5660,2.0610%,---,---,2006-01-20,季参平,0费率,购买
292,040038,华安日日鑫货币A,0.5585,2.0410%,---,0.5412,2.0320%,---,---,2012-11-26,李邦长 等,0费率,购买
293,000588,招商招钱宝货币A,0.5959,2.0400%,---,0.5588,2.0590%,---,---,2014-03-25,向霈,0费率,购买
294,004097,农银汇理日日鑫交易型货币A,0.6453,2.0380%,---,0.5262,1.9840%,---,---,2016-12-27,许娅 等,0费率,购买
295,000758,招商招钱宝货币C,0.5954,2.0360%,---,0.5605,2.0560%,---,---,2014-08-29,向霈,0费率,购买
296,040003,华安现金富利货币A,0.4341,2.0360%,---,0.4448,2.0290%,---,---,2003-12-30,孙丽娜 等,0费率,购买
297,163802,中银货币A,0.5623,2.0350%,---,0.5612,2.0330%,---,---,2005-06-07,蔡静,0费率,购买
298,004282,博时兴荣货币B,0.4224,2.0340%,---,0.5704,2.1180%,---,---,2017-02-24,鲁邦旺,0费率,购买
299,004984,鹏扬现金通利货币B,0.4949,2.0310%,---,0.7688,2.0410%,---,---,2017-08-10,王莹莹,0费率,购买
300,004185,江信增利货币A,0.2686,2.0290%,---,0.5941,2.2180%,---,---,2017-08-03,杨淳 等,0费率,购买
301,583101,东吴货币B,0.6011,2.0280%,---,0.5156,2.0460%,---,---,2010-05-11,邵笛 等,0费率,购买
302,253050,国联安货币A,0.5600,2.0240%,---,0.5509,2.0760%,---,---,2011-01-26,万莉 等,0费率,购买
303,002912,兴业稳天盈货币A,0.5647,2.0230%,---,0.6581,1.9680%,---,---,2016-07-15,刘禹含,0费率,购买
304,000604,银华多利宝货币A,0.5421,2.0220%,---,0.5487,2.0290%,---,---,2014-04-25,王树丽 等,0费率,购买
305,003515,国泰利是宝货币,0.5710,2.0210%,---,0.5475,2.0130%,---,---,2016-12-22,丁士恒 等,0费率,购买
306,020031,国泰现金管理货币A,0.5426,2.0210%,---,0.5715,2.0190%,---,---,2012-12-11,丁士恒 等,0费率,购买
307,004494,华泰保兴货币B,0.5172,2.0200%,---,0.6117,2.0320%,---,---,2017-04-20,王海明,0费率,购买
308,519999,长信利息收益货币A,0.5458,2.0180%,---,0.5467,2.0490%,---,---,2004-03-19,陆莹,0费率,购买
309,007866,创金合信货币C,0.5433,2.0150%,---,0.5382,2.0100%,---,---,2019-08-19,郑振源 等,0费率,购买
310,000709,华安汇财通货币,0.5387,2.0140%,---,0.5373,2.0180%,---,---,2014-07-17,朱才敏 等,0费率,购买
311,004261,招商招禧宝货币A,0.5408,2.0130%,---,0.5629,2.0770%,---,---,2017-03-29,徐一,0费率,购买
312,003042,交银活期通货币A,0.5460,2.0130%,---,0.5447,2.0100%,---,---,2016-07-27,连端清 等,0费率,购买
313,004939,中欧滚钱宝货币C,0.5574,2.0120%,---,0.5414,2.0030%,---,---,2017-07-12,王慧杰,0费率,购买
314,002679,工银安盈货币A,0.5495,2.0100%,---,0.5568,2.0700%,---,---,2016-04-26,姚璐伟,0费率,购买
315,003478,民生加银腾元宝货币A,0.5370,2.0070%,---,0.5395,2.0670%,---,---,2016-12-02,李文君,0费率,购买
316,750007,安信现金管理货币B,0.7403,2.0070%,---,0.4404,1.8830%,---,---,2013-02-05,肖芳芳 等,0费率,购买
317,000509,广发钱袋子货币A,0.5343,2.0040%,---,0.5232,2.0020%,---,---,2014-01-10,任爽,0费率,购买
318,161608,融通易支付货币A,0.5253,2.0030%,---,0.6011,2.0140%,---,---,2006-01-19,黄浩荣 等,0费率,购买
319,213009,宝盈货币A,0.5321,2.0000%,---,0.5312,2.0000%,---,---,2009-08-05,杨献忠 等,0费率,购买
320,160606,鹏华货币A,0.5599,1.9970%,---,0.5488,1.9930%,---,---,2005-04-12,叶朝明 等,0费率,购买
321,519508,万家货币A,0.5537,1.9960%,---,0.5492,1.9900%,---,---,2006-05-24,郅元 等,0费率,购买
322,000725,大成添利宝货币B,0.5427,1.9960%,---,0.5488,1.9960%,---,---,2014-07-28,陈会荣,0费率,购买
323,519506,海富通货币B,0.5480,1.9950%,---,0.5458,2.0250%,---,---,2006-08-01,谈云飞,0费率,购买
324,320019,诺安货币B,0.4641,1.9940%,---,0.4585,1.9720%,---,---,2012-02-21,谢志华 等,0费率,购买
325,002185,泓德泓利货币B,0.5290,1.9920%,---,0.5398,1.9950%,---,---,2015-12-21,毛静平,0费率,购买
326,004699,前海联合汇盈货币A,0.8152,1.9920%,---,0.3718,1.7480%,---,---,2017-05-25,张文,0费率,购买
327,000647,易方达财富快线货币A,0.5412,1.9920%,---,0.5352,1.9970%,---,---,2014-06-17,梁莹 等,0费率,购买
328,004787,渤海汇金汇添金货币B,0.5335,1.9910%,---,0.5169,1.9910%,---,---,2017-07-25,李杨 等,0费率,购买
329,002957,财通财通宝货币A,0.4994,1.9900%,---,0.7061,2.0280%,---,---,2016-07-27,罗晓倩 等,0费率,购买
330,001981,富国收益宝交易型货币A,0.5301,1.9900%,---,0.4985,1.9850%,---,---,2015-11-24,张波 等,0费率,购买
331,000790,易方达龙宝货币B,0.5470,1.9900%,---,0.5354,1.9870%,---,---,2014-09-12,石大怿 等,0费率,购买
332,000644,招商招金宝货币A,0.5403,1.9880%,---,0.5392,1.9890%,---,---,2014-06-18,许强,0费率,购买
333,000760,工银财富货币A,0.5420,1.9840%,---,0.5395,1.9830%,---,---,2015-06-19,姚璐伟,0费率,购买
334,003171,信达澳银慧理财货币,0.3970,1.9830%,---,0.1306,1.8970%,---,---,2016-09-18,杨超,0费率,购买
335,240006,华宝现金宝货币A,0.5318,1.9810%,---,0.5619,1.9860%,---,---,2005-03-31,陈昕 等,0费率,购买
336,003792,民生加银现金宝货币C,0.5403,1.9790%,---,0.5294,1.9820%,---,---,2017-04-24,李文君,0费率,购买
337,002673,诺德货币B,0.5373,1.9780%,---,0.5401,1.9820%,---,---,2016-05-05,赵滔滔 等,0费率,购买
338,000816,南方理财金交易型货币A,0.5281,1.9750%,---,0.5906,1.9720%,---,---,2014-12-05,蔡奕奕,0费率,购买
339,005056,东方红货币A,0.5318,1.9730%,---,0.5380,1.9740%,---,---,2017-08-25,李燕 等,0费率,购买
340,090022,大成现金增利货币A,0.5368,1.9720%,---,0.5348,1.9690%,---,---,2012-11-20,陈会荣,0费率,购买
341,000204,国富日日收益货币B,0.5315,1.9720%,---,0.5282,1.9800%,---,---,2013-07-24,王莉 等,0费率,购买
342,001401,德邦如意货币,0.5275,1.9720%,---,0.5312,1.9850%,---,---,2016-02-03,张铮烁 等,0费率,购买
343,740602,长安货币B,0.5062,1.9700%,---,0.5556,2.1400%,---,---,2013-01-25,孟楠,0费率,购买
344,002852,招商财富宝交易型货币A,0.5341,1.9700%,---,0.5346,1.9730%,---,---,2016-06-30,许强,0费率,购买
345,161622,融通汇财宝货币A,0.5177,1.9680%,---,0.5032,1.9620%,---,---,2013-03-14,黄浩荣 等,0费率,购买
346,000882,中金现金管家A,0.5404,1.9680%,---,0.5346,1.9680%,---,---,2014-11-28,石玉,0费率,购买
347,008393,博时现金收益货币C,0.5320,1.9670%,---,0.5286,1.9790%,---,---,2019-12-03,魏桢,0费率,购买
348,050003,博时现金收益货币A,0.5272,1.9640%,---,0.5284,1.9780%,---,---,2004-01-16,魏桢,0费率,购买
349,519509,浦银安盛货币A,0.5598,1.9610%,---,0.5060,2.0560%,---,---,2011-03-09,廉素君,0费率,购买
350,519516,浦银安盛货币E,0.5600,1.9600%,---,0.5063,2.0560%,---,---,2014-09-15,廉素君,0费率,购买
351,001973,光大耀钱包货币A,0.5355,1.9590%,---,0.5320,1.9510%,---,---,2015-11-04,魏丽 等,0费率,购买
352,003998,泓德添利货币B,0.5188,1.9590%,---,0.5249,1.9590%,---,---,2017-05-04,毛静平,0费率,购买
353,002883,华润元大现金通货币A,0.5320,1.9570%,---,0.5373,2.0940%,---,---,2016-07-27,李仆 等,0费率,购买
354,004968,红土创新货币B,0.3635,1.9570%,---,0.7006,1.9420%,---,---,2017-08-03,邱骏,0费率,购买
355,004078,信民发货币B,0.5198,1.9570%,---,0.5134,1.9600%,---,---,2016-12-16,周余 等,0费率,购买
356,000848,工银添益快线货币,0.5267,1.9550%,---,0.5410,1.9630%,---,---,2014-10-22,王朔 等,0费率,购买
357,400005,东方金账簿货币A,0.6371,1.9540%,---,0.5704,1.8620%,---,---,2006-08-02,郑雪莹 等,0费率,购买
358,001987,东方金元宝货币,0.5238,1.9540%,---,0.5130,1.9520%,---,---,2015-11-23,郑雪莹,0费率,购买
359,000907,农银红利日结货币A,0.5909,1.9540%,---,0.4695,1.9680%,---,---,2014-12-19,许娅,0费率,购买
360,519567,浦银安盛日日盈货币B,0.5455,1.9530%,---,0.5436,1.9380%,---,---,2014-03-25,曹治国,0费率,购买
361,360003,光大货币A,0.5315,1.9520%,---,0.5292,1.9450%,---,---,2005-06-09,沈荣,0费率,购买
362,004869,中融日日盈交易型货币B,0.5371,1.9500%,---,0.4816,1.9510%,---,---,2017-07-26,朱柏蓉 等,0费率,购买
363,000009,易方达天天理财货币A,0.5250,1.9420%,---,0.5195,1.9400%,---,---,2013-03-04,石大怿 等,0费率,购买
364,004863,泰康现金管家货币C,0.4979,1.9420%,---,0.5357,1.9530%,---,---,2017-09-08,任慧娟,0费率,购买
365,004862,泰康现金管家货币B,0.4981,1.9420%,---,0.5357,1.9530%,---,---,2017-09-08,任慧娟,0费率,购买
366,001477,泰康薪意保货币A,0.5146,1.9390%,---,0.5096,1.9200%,---,---,2015-06-19,蒋利娟 等,0费率,购买
367,000701,景顺长城景丰货币A,0.5360,1.9380%,---,0.5331,1.9370%,---,---,2014-09-16,陈威霖 等,0费率,购买
368,003422,国寿安保添利货币A,0.5252,1.9370%,---,0.5276,1.9350%,---,---,2016-12-27,桑迎,0费率,购买
369,004120,国富安享货币,0.5289,1.9360%,---,0.5240,1.9400%,---,---,2017-05-22,王莉 等,0费率,购买
370,000424,长盛添利宝货币A,0.5186,1.9340%,---,0.5171,1.9490%,---,---,2013-12-09,段鹏 等,0费率,购买
371,001843,九泰日添金货币B,0.5122,1.9320%,---,0.5204,1.9410%,---,---,2015-12-08,刘勇,0费率,购买
372,000576,中邮货币A,0.4913,1.9310%,---,0.7344,1.9210%,---,---,2014-05-28,武志骁 等,0费率,购买
373,460006,华泰柏瑞货币A,0.5226,1.9300%,---,0.5210,1.9110%,---,---,2009-05-06,郑青,0费率,购买
374,000677,工银现金货币,0.5225,1.9300%,---,0.5260,1.9290%,---,---,2014-09-23,王朔 等,0费率,购买
375,000704,易方达天天增利货币A,0.5299,1.9300%,---,0.5146,1.9300%,---,---,2014-06-25,石大怿 等,0费率,购买
376,100025,富国天时货币A,0.5138,1.9280%,---,0.5117,1.9460%,---,---,2006-06-05,张波 等,0费率,购买
377,002747,中欧货币C,0.4931,1.9270%,---,0.5046,1.9290%,---,---,2016-05-04,洪慧梅,0费率,购买
378,166014,中欧货币A,0.4956,1.9250%,---,0.4970,1.9260%,---,---,2012-12-12,洪慧梅,0费率,购买
379,004749,华泰紫金天天金交易型货币B,0.5667,1.9250%,---,0.5179,1.8900%,---,---,2017-08-11,陈利 等,0费率,购买
380,080011,长盛货币A,0.5200,1.9240%,---,0.5240,2.0200%,---,---,2005-12-12,段鹏,0费率,购买
381,001308,博时外服货币,0.4472,1.9210%,---,0.5445,1.9630%,---,---,2015-06-15,鲁邦旺,0费率,购买
382,000740,兴银货币B,0.5267,1.9190%,---,0.5246,1.9110%,---,---,2014-08-27,李文程,0费率,购买
383,000734,博时天天增利货币A,0.4922,1.9150%,---,0.5234,1.9260%,---,---,2014-08-25,鲁邦旺,0费率,购买
384,350004,天治天得利货币A,0.8098,1.9120%,---,0.4629,1.7370%,---,---,2006-07-05,郝杰,0费率,购买
385,002788,融通现金宝货币A,0.6020,1.9070%,---,0.4654,1.8480%,---,---,2016-11-10,黄浩荣 等,0费率,购买
386,002195,中银机构现金管理货币,0.5202,1.9070%,---,0.5209,1.9110%,---,---,2015-12-11,易芳菲 等,0费率,购买
387,540011,汇丰晋信货币A,0.5421,1.9060%,---,0.4522,1.8530%,---,---,2011-11-02,李媛媛 等,0费率,购买
388,002760,东兴安盈宝B,0.5153,1.9060%,---,0.5181,1.9100%,---,---,2016-06-03,司马义买买提,0费率,购买
389,110016,易方达货币B,0.4729,1.9040%,---,0.4511,1.8690%,---,---,2006-07-18,石大怿,0费率,购买
390,001992,农银天天利货币B,0.4926,1.9010%,---,0.5250,1.9110%,---,---,2015-12-21,史向明 等,0费率,购买
391,002647,中科沃土货币B,0.5049,1.8970%,---,0.5697,1.8930%,---,---,2016-06-06,田钊 等,0费率,购买
392,001870,前海开源货币A,0.3999,1.8960%,---,0.3991,1.8930%,---,---,2015-09-29,刘静 等,0费率,购买
393,002243,东方金证通货币A,0.6042,1.8960%,---,0.4678,1.9450%,---,---,2016-03-18,郑雪莹,0费率,购买
394,004133,中航航行宝货币,0.4997,1.8940%,---,0.5139,1.8980%,---,---,2017-01-25,茅勇峰,0费率,购买
395,004210,前海开源货币E,0.3914,1.8890%,---,0.3969,1.8910%,---,---,2017-01-13,刘静 等,0费率,购买
396,000475,广发天天利货币A,0.5017,1.8880%,---,0.5030,1.9210%,---,---,2014-01-27,任爽 等,0费率,购买
397,004330,太平日日鑫货币A,0.8144,1.8870%,---,0.4434,1.8560%,---,---,2017-03-15,吴超 等,0费率,购买
398,000871,北信瑞丰宜投宝A,0.4131,1.8760%,---,0.5600,1.8710%,---,---,2014-11-20,陈皓,0费率,购买
399,660007,农银货币A,0.5088,1.8740%,---,0.5089,1.8760%,---,---,2010-11-23,黄晓鹏,0费率,购买
400,000785,华融现金增利货币A,0.4482,1.8690%,---,0.6082,1.9990%,---,---,2014-09-16,桑劲乔,0费率,购买
401,002247,新疆前海联合海盈货币A,0.5034,1.8660%,---,0.5253,1.8390%,---,---,2015-12-24,曾婷婷 等,0费率,购买
402,003363,长江乐享货币A,0.5044,1.8630%,---,0.4933,1.8580%,---,---,2016-10-26,漆志伟 等,0费率,购买
403,004121,兴银现金添利,0.4267,1.8620%,---,0.5285,2.6410%,---,---,2016-12-30,李文程,0费率,购买
404,000980,汇添富添富通货币B,0.5230,1.8620%,---,0.5134,1.8670%,---,---,2015-01-16,徐寅�� 等,0费率,购买
405,002302,新沃通宝B,0.4844,1.8600%,---,0.5001,1.8720%,---,---,2016-08-05,沈夏,0费率,购买
406,003075,中融货币E,0.5013,1.8580%,---,0.5029,1.8670%,---,---,2016-08-18,李倩,0费率,购买
407,000847,中融货币A,0.5014,1.8580%,---,0.4980,1.8660%,---,---,2014-10-21,李倩,0费率,购买
408,004286,华富天盈货币B,0.4575,1.8580%,---,0.5142,2.1400%,---,---,2017-03-03,陶祺,0费率,购买
409,009744,英大现金宝货币B,0.5067,1.8560%,---,0.5537,1.8580%,---,---,2020-06-19,易祺坤 等,0费率,购买
410,000726,大成添利宝货币E,0.5042,1.8530%,---,0.5101,1.8530%,---,---,2014-07-28,陈会荣,0费率,购买
411,310339,申万菱信收益宝货币B,0.4889,1.8460%,---,0.5681,1.8750%,---,---,2013-01-21,叶瑜珍 等,0费率,购买
412,004903,人保货币A,0.4823,1.8390%,---,0.6499,1.9580%,---,---,2017-08-11,田阳 等,0费率,购买
413,002709,红塔红土人人宝货币A,0.5040,1.8380%,---,0.5022,1.8460%,---,---,2016-06-02,赵耀,0费率,购买
414,003228,浦银安盛日日鑫货币A,0.5018,1.8360%,---,0.4947,1.8320%,---,---,2016-11-30,廉素君,0费率,购买
415,003003,华夏现金增利货币A/E,0.5034,1.8350%,---,0.5067,1.7330%,---,---,2004-04-07,曲波,0费率,购买
416,002200,大成慧成货币A,0.4949,1.8300%,---,0.4958,1.8390%,---,---,2016-02-03,张俊杰,0费率,购买
417,000434,新华壹诺宝货币A,0.5023,1.8290%,---,0.4974,1.8630%,---,---,2013-12-03,李洁,0费率,购买
418,004983,鹏扬现金通利货币A,0.4410,1.8280%,---,0.7149,1.8350%,---,---,2017-08-10,王莹莹,0费率,购买
419,000300,德邦德利货币A,0.4718,1.8260%,---,0.5417,1.8470%,---,---,2013-09-16,范文静 等,0费率,购买
420,003468,富荣货币B,0.8033,1.8150%,---,0.4503,1.7730%,---,---,2016-12-26,吕晓蓉 等,0费率,购买
421,005134,长信长金通货币A,0.4918,1.8120%,---,0.4891,1.8200%,---,---,2017-09-08,陆莹 等,0费率,购买
422,000331,中加货币A,0.4864,1.8120%,---,0.5132,1.8120%,---,---,2013-10-21,魏泰源,0费率,购买
423,008192,博时兴荣货币A,0.3600,1.8060%,---,0.5080,1.8910%,---,---,2019-11-28,鲁邦旺,0费率,购买
424,003588,东吴增鑫宝货币A,0.4526,1.8060%,---,0.4603,1.8030%,---,---,2016-11-07,邵笛,0费率,购买
425,004849,信诚货币E,0.4862,1.8050%,---,0.4827,1.8150%,---,---,2017-08-01,席行懿,0费率,购买
426,550010,信诚货币A,0.4858,1.8040%,---,0.4810,1.8140%,---,---,2011-03-23,席行懿,0费率,购买
427,070028,嘉实安心货币A,0.5948,1.8010%,---,0.4005,1.7080%,---,---,2011-12-28,张文�h 等,0费率,购买
428,005151,红土创新优淳货币B,0.6682,1.7920%,---,0.4516,1.7530%,---,---,2017-09-08,邱骏,0费率,购买
429,583001,东吴货币A,0.5334,1.7820%,---,0.4497,1.8020%,---,---,2010-05-11,邵笛 等,0费率,购买
430,004493,华泰保兴货币A,0.4514,1.7750%,---,0.5459,1.7880%,---,---,2017-04-20,王海明,0费率,购买
431,288201,华夏货币B,0.4346,1.7730%,---,0.4392,1.8060%,---,---,2012-12-10,周飞,0费率,购买
432,675072,西部利得天添金货币B,0.6987,1.7660%,---,0.4888,1.6600%,---,---,2016-12-05,张英,0费率,购买
433,750006,安信现金管理货币A,0.6745,1.7630%,---,0.3745,1.6390%,---,---,2013-02-05,肖芳芳 等,0费率,购买
434,002184,泓德泓利货币A,0.4632,1.7560%,---,0.4774,1.7600%,---,---,2015-12-21,毛静平,0费率,购买
435,370010,上投摩根货币A,0.5311,1.7560%,---,0.4764,1.7270%,---,---,2005-04-13,孟晨波 等,0费率,购买
436,320002,诺安货币A,0.3961,1.7530%,---,0.3926,1.7330%,---,---,2004-12-06,谢志华 等,0费率,购买
437,000724,大成添利宝货币A,0.4771,1.7520%,---,0.4828,1.7500%,---,---,2014-07-28,陈会荣,0费率,购买
438,519505,海富通货币A,0.4824,1.7500%,---,0.4801,1.7800%,---,---,2005-01-04,谈云飞,0费率,购买
